Kununurra,0,AU,-15.77,65,-15.77,128.74,80.6,14.99
Half Moon Bay,90,US,37.46,93,37.46,-122.43,57.02,24.16
Airai,8,TL,-8.93,87,-8.93,125.41,76.25,0.34
La Ronge,90,CA,55.1,85,55.1,-105.3,12.2,8.05
San Patricio,64,PY,-26.98,80,-26.98,-56.83,81.74,6.71
Strezhevoy,90,RU,60.73,85,60.73,77.6,14.0,11.18
Mayma,0,RU,52.0,55,52.0,85.9,-11.15,2.8
Lorengau,88,PG,-2.02,95,-2.02,147.27,85.07,14.43
Uthal,0,PK,25.81,83,25.81,66.62,46.01,4.81
Tessalit,12,ML,20.2,41,20.2,1.01,52.85,9.51
Makaha,75,US,21.47,45,21.47,-158.22,82.94,11.41
Tabory,36,PL,53.89,66,53.89,19.53,10.91,4.03
Geraldton,75,CA,49.72,71,49.72,-86.95,5.0,6.93
Chimoio,92,MZ,-19.11,99,-19.11,33.48,69.32,3.69
Ilo,12,PE,-17.65,87,-17.65,-71.34,67.83,2.8
Tura,0,IN,25.52,82,25.52,90.21,46.91,3.47
Anadyr,8,RU,64.73,66,64.73,177.51,10.4,38.03
Areosa,0,PT,41.72,75,41.72,-8.86,42.8,4.7
Ranong,20,TH,9.96,74,9.96,98.62,82.4,21.92
Bima,0,ID,-8.45,94,-8.45,118.73,79.17,2.35
Mekhe,92,SN,15.11,36,15.11,-16.62,77.0,8.61
Samfya,80,ZM,-11.37,100,-11.37,29.56,67.07,3.69
Port Blair,56,IN,11.67,100,11.67,92.75,82.28,21.92
Auki,36,NG,12.18,29,12.18,6.51,64.91,10.85
Khatanga,20,RU,71.98,58,71.98,102.47,-33.02,6.15
Yarke Pole,80,UA,45.61,96,45.61,34.32,28.32,9.73
Lai,0,CN,27.82,52,27.82,91.75,19.28,1.34
Lebu,8,ET,8.96,71,8.96,38.73,32.87,2.57
Sisimiut,80,GL,66.94,100,66.94,-53.67,4.88,4.36
Mogadishu,36,SO,2.04,99,2.04,45.34,79.8,20.13
Augusto Correa,56,BR,-1.02,89,-1.02,-46.63,77.24,5.59
Kamarion,36,GR,36.8,100,36.8,25.82,46.4,6.93
Bauchi,20,NG,10.31,38,10.31,9.85,57.3,6.71
Mount Gambier,40,AU,-37.83,56,-37.83,140.78,68.0,11.41
Richards Bay,76,ZA,-28.77,83,-28.77,32.06,70.35,5.48
Acapulco,5,MX,16.86,70,16.86,-99.88,84.2,11.41
Jalu,20,LY,29.03,60,29.03,21.55,44.12,10.85
Kathmandu,40,NP,27.71,81,27.71,85.32,44.6,2.35
Dubrovytsya,80,UA,51.57,89,51.57,26.57,24.14,10.18
Ribeira Grande,40,PT,38.52,88,38.52,-28.7,62.6,18.34
Clovis,90,US,36.83,93,36.83,-119.7,55.04,12.75
Fereydun Kenar,0,IR,36.69,92,36.69,52.52,40.2,5.26
Esperance,20,TT,10.24,83,10.24,-61.45,78.8,11.41
Moree,0,AU,-29.46,37,-29.46,149.84,84.2,19.46
Namatanai,68,PG,-3.66,100,-3.66,152.44,83.09,14.76
Leh,56,IN,34.16,71,34.16,77.58,-16.28,1.57
Ozu,40,JP,33.51,100,33.51,132.54,39.2,10.29
Kumylzhenskaya,80,RU,49.88,92,49.88,42.59,17.7,10.63
Champerico,20,MX,16.38,57,16.38,-93.6,80.6,10.29
Isla Mujeres,5,MX,21.23,64,21.23,-86.73,75.2,4.7
Hambantota,0,LK,6.12,100,6.12,81.12,74.54,7.72
Bathsheba,75,BB,13.22,74,13.22,-59.52,78.8,16.11
Tiarei,75,PF,-17.53,74,-17.53,-149.33,84.2,10.29
Umm Kaddadah,20,SD,13.6,34,13.6,26.69,59.82,16.55
San Ignacio,0,CL,-36.8,52,-36.8,-72.03,69.8,13.87
Vardo,1,US,39.62,48,39.62,-77.74,44.6,8.05
Liverpool,40,GB,53.41,87,53.41,-2.98,44.6,3.36
Mitsamiouli,12,KM,-11.38,98,-11.38,43.28,82.46,7.72
Quatre Cocos,40,MU,-20.21,83,-20.21,57.76,82.4,13.87
Bethel,90,US,60.79,91,60.79,-161.76,10.4,9.17
Nanakuli,75,US,21.39,45,21.39,-158.15,82.94,11.41
Yeniseysk,92,RU,58.45,82,58.45,92.17,9.78,7.49
Eyl,48,SO,7.98,100,7.98,49.82,72.42,18.79
Chontalpa,76,MX,17.7,82,17.7,-93.52,75.48,9.95
Hobyo,92,SO,5.35,86,5.35,48.53,76.02,17.22
Orlik,24,RU,52.51,37,52.51,99.83,-28.79,1.9
Andalan,88,PH,5.96,100,5.96,121.39,78.63,3.58
Goderich,20,CA,43.74,82,43.74,-81.71,21.44,12.41
Karaton,20,ID,-6.34,83,-6.34,106.1,78.8,4.7
Cherskiy,8,RU,68.75,85,68.75,161.3,-39.68,1.68
Manakara,80,MG,-22.14,100,-22.14,48.01,73.5,6.15
Pak Thong Chai,40,TH,14.73,83,14.73,102.02,73.4,6.93
Kavaratti,8,IN,10.57,100,10.57,72.64,80.97,8.16
Kirkland Lake,90,CA,48.15,84,48.15,-80.03,5.0,5.82
Kalmar,88,SE,56.66,100,56.66,16.36,35.6,4.7
Cayenne,75,GF,4.94,88,4.94,-52.33,78.8,9.17
Molokovo,56,RU,58.16,84,58.16,36.77,14.37,6.93
Dwarka,20,IN,28.58,100,28.58,77.04,48.2,4.7
Weligama,0,LK,5.97,100,5.97,80.42,71.66,2.8
Lianzhou,92,CN,24.79,96,24.79,112.38,44.52,2.68
Cabedelo,0,BR,-6.97,78,-6.97,-34.84,78.8,4.7
Tigil,64,RU,57.8,75,57.8,158.67,-12.14,3.13
Bull Savanna,48,JM,17.89,66,17.89,-77.59,74.72,3.69
Kropotkin,92,RU,45.43,93,45.43,40.58,31.07,18.68
Praia da Vitoria,75,PT,38.73,93,38.73,-27.07,62.6,27.07
Okakarara,68,NA,-20.59,89,-20.59,17.46,64.77,3.36
Vila Franca do Campo,75,PT,37.72,88,37.72,-25.43,64.4,23.04
Crotone,32,IT,39.09,100,39.09,17.12,51.05,31.88
Jinchang,56,CN,38.52,73,38.52,102.19,3.57,1.9
Honiara,24,SB,-9.43,88,-9.43,159.96,81.83,3.91
Celestun,0,MX,20.87,96,20.87,-90.4,75.89,17.45
Saint Anthony,40,US,43.97,72,43.97,-111.68,32.0,20.8
Coquimbo,20,CL,-29.95,63,-29.95,-71.34,66.2,9.17
Satinka,36,RU,52.38,82,52.38,41.68,7.94,4.92
Telemaco Borba,100,BR,-24.32,98,-24.32,-50.62,67.2,6.6
Mandal,44,MN,48.82,29,48.82,106.5,-22.67,2.68
Biak,20,ID,-0.91,90,-0.91,122.88,82.28,2.57
Westport,92,IE,53.8,98,53.8,-9.52,51.86,16.44
Antequera,32,PY,-24.09,74,-24.09,-57.2,83.4,8.39
Porto Novo,40,BR,-23.68,83,-23.68,-45.44,75.2,4.7
Lavrentiya,0,RU,65.58,89,65.58,-170.99,4.25,19.13
Coihaique,75,CL,-45.58,61,-45.58,-72.07,50.0,9.17
Kholm,68,RU,57.15,88,57.15,31.18,16.31,5.93
Roscrea,12,IE,52.95,91,52.95,-7.8,39.8,7.72
Chumikan,12,RU,54.72,49,54.72,135.31,-2.96,11.3
Santa Rosa,68,AR,-36.62,70,-36.62,-64.29,78.14,3.91
Hunfeld,75,DE,50.68,86,50.68,9.77,41.0,5.82
Turbat,0,PK,26.0,79,26.0,63.05,47.99,5.26
Pasni,0,PK,25.26,100,25.26,63.48,68.73,5.59
Datong,32,CN,40.09,53,40.09,113.3,-2.33,3.36
Aklavik,90,CA,68.22,76,68.22,-135.01,-5.81,7.16
Batagay,12,RU,67.65,0,67.65,134.64,-48.18,2.91
Yar-Sale,68,RU,66.83,91,66.83,70.83,3.26,16.78
Paris,75,FR,48.86,87,48.86,2.35,42.8,2.24
Fort-Shevchenko,64,KZ,44.51,100,44.51,50.26,32.87,11.86
Marzuq,0,YE,14.4,79,14.4,46.47,35.43,2.68
Massaguet,0,TD,12.48,19,12.48,15.44,69.8,12.75
Oda,75,JP,35.19,100,35.19,132.5,37.4,6.93
Chelno-Vershiny,68,RU,54.42,90,54.42,51.08,12.8,5.59
Cockburn Town,0,TC,21.46,99,21.46,-71.14,79.17,13.98
Alghero,0,IT,40.56,93,40.56,8.32,37.4,4.7
Lewistown,40,US,40.39,84,40.39,-90.15,47.12,13.87
Punta Alta,40,AR,-27.46,83,-27.46,-55.82,80.6,3.36
Naze,24,NG,5.43,75,5.43,7.07,76.97,9.4
Batemans Bay,24,AU,-35.71,81,-35.71,150.18,70.4,4.14
Port Hedland,0,AU,-20.31,83,-20.31,118.58,84.2,5.82
Waipawa,0,NZ,-39.94,56,-39.94,176.59,77.51,16.67
Ketchikan,1,US,55.34,48,55.34,-131.65,30.92,17.22
Vostok,0,RU,46.45,50,46.45,135.83,-18.08,1.9
Sept-Iles,75,CA,50.2,57,50.2,-66.38,19.4,21.92
Buckingham,90,GB,52.0,93,52.0,-0.98,46.4,10.29
Ati,0,TD,13.21,23,13.21,18.34,68.24,13.53
Gizo,75,IL,31.8,61,31.8,34.94,50.0,20.8
Aykhal,36,RU,65.95,55,65.95,111.51,-12.45,5.7
Padang,20,ID,-0.92,94,-0.92,100.36,77.0,3.36
Chimore,80,BO,-16.98,78,-16.98,-65.13,81.83,2.57
Healesville,0,AU,-37.65,52,-37.65,145.52,68.0,6.93
Sistranda,40,NO,63.73,86,63.73,8.83,37.4,12.75
Hammerfest,20,NO,70.66,69,70.66,23.68,37.4,26.4
Benghazi,48,LY,32.12,100,32.12,20.07,60.68,20.92
Krasnoborsk,80,RU,61.56,82,61.56,45.93,9.78,7.83
Sur,0,OM,22.57,100,22.57,59.53,69.77,8.95
Sorland,80,NO,67.67,100,67.67,12.69,42.14,33.67
Laredo,1,US,27.51,51,27.51,-99.51,78.8,17.22
Pike Creek,1,US,39.73,41,39.73,-75.7,44.06,12.75
Sabang,92,PH,13.72,96,13.72,123.58,75.35,12.53
Ulaangom,0,MN,49.98,44,49.98,92.07,-31.85,1.9
Dharchula,64,IN,29.85,95,29.85,80.53,24.9,1.57
Saraland,1,US,30.82,82,30.82,-88.07,60.98,3.58
Kruisfontein,8,ZA,-34.0,88,-34.0,24.73,62.12,8.5
West Odessa,76,US,31.84,39,31.84,-102.48,71.96,11.41
Khasan,0,RU,42.43,100,42.43,130.64,10.73,7.94
Szczytno,64,PL,53.57,82,53.57,20.99,14.96,1.79
Qidong,24,CN,31.81,99,31.81,121.66,42.45,10.96
Rawson,88,AR,-43.3,20,-43.3,-65.11,77.15,7.38
Makakilo City,75,US,21.35,45,21.35,-158.09,82.94,11.41
Ilulissat,12,GL,69.22,79,69.22,-51.1,15.59,18.45
Miri,20,NG,10.31,38,10.31,9.75,57.3,6.71
Xining,48,CN,36.62,61,36.62,101.77,-5.39,1.79
Grand Gaube,40,MU,-20.01,83,-20.01,57.66,82.4,13.87
Egvekinot,0,RU,66.32,0,66.32,-179.17,-38.51,2.57
Constitucion,90,MX,23.99,12,23.99,-104.67,73.4,11.41
Tucuman,0,PE,-17.17,68,-17.17,-70.89,65.81,2.68
Oskarshamn,68,SE,57.26,100,57.26,16.44,35.6,4.7
Fort Beaufort,0,ZA,-32.78,94,-32.78,26.63,53.66,3.13
Caravelas,68,BR,-17.73,100,-17.73,-39.27,80.52,14.65
Ugoofaaru,8,MV,5.67,100,5.67,73.0,80.75,10.29
Jieshi,92,CN,22.82,100,22.82,115.83,60.5,13.42
Bara,12,NG,10.41,28,10.41,10.6,67.07,11.41
Margate,40,AU,-43.03,45,-43.03,147.26,62.6,6.93
Deputatskiy,8,RU,69.3,0,69.3,139.9,-49.67,2.68
Nakambala,88,ZM,-15.83,98,-15.83,27.78,66.8,1.68
Cruz Alta,92,AR,-33.01,97,-33.01,-61.81,70.98,7.27
Ambovombe,92,MG,-25.18,100,-25.18,46.09,70.94,7.16
Isla Vista,90,US,34.41,87,34.41,-119.86,60.08,5.82
Merrill,90,US,42.03,91,42.03,-121.6,33.08,14.99
Santa Cruz de la Palma,0,ES,28.68,59,28.68,-17.76,64.4,10.29
At-Bashi,0,KG,41.17,59,41.17,75.81,-18.12,1.9
Yanam,0,IN,16.73,83,16.73,82.22,67.65,8.05
Oparino,56,RU,59.85,72,59.85,48.28,6.32,5.93
Fukue,20,JP,35.03,56,35.03,136.69,44.6,20.8
Saint-Augustin,90,FR,44.83,74,44.83,-0.61,37.4,4.7
Petropavlovsk-Kamchatskiy,12,RU,53.05,71,53.05,158.65,6.8,4.47
Vestmannaeyjar,92,IS,63.44,100,63.44,-20.27,39.89,14.76
Banjar,88,ID,-7.37,97,-7.37,108.54,73.55,2.91
Matay,0,EG,28.42,78,28.42,30.79,33.45,6.6
Ripky,88,UA,51.8,91,51.8,31.09,22.47,6.93
Elmadag,75,TR,39.92,85,39.92,33.23,24.8,5.82
Alta Floresta,12,BR,-9.87,97,-9.87,-56.08,76.43,2.13
Sukabumi,44,ID,-6.92,98,-6.92,106.93,73.01,4.03
Vizinga,68,RU,61.08,73,61.08,50.08,6.0,8.61
Dingle,0,PH,11.0,69,11.0,122.67,76.65,14.76
Haines Junction,0,CA,60.75,39,60.75,-137.51,-28.16,2.01
Metro,64,ID,-5.11,100,-5.11,105.31,76.02,6.38
Semenivka,88,UA,52.18,91,52.18,32.58,20.4,9.62
Zhob,8,PK,31.34,61,31.34,69.45,17.21,1.9
Broken Hill,0,AU,-31.97,31,-31.97,141.45,73.4,13.87
Dali,0,CN,25.6,100,25.6,100.24,30.93,1.68
Vaitape,88,PF,-16.52,100,-16.52,-151.75,81.56,11.07
Flin Flon,90,CA,54.77,85,54.77,-101.88,12.2,10.29
Pierre,90,US,44.37,95,44.37,-100.35,33.08,14.99
Eureka,90,US,40.8,89,40.8,-124.16,48.02,9.17
Keuruu,90,FI,62.26,100,62.26,24.71,30.2,5.82
Alexandria,1,US,31.31,64,31.31,-92.44,62.06,5.82
Goianinha,0,BR,-6.27,78,-6.27,-35.21,78.8,4.7
Leshukonskoye,92,RU,64.9,83,64.9,45.76,14.33,8.72
Tabas,44,IR,33.6,44,33.6,56.92,43.53,6.49
Arua,92,UG,3.02,65,3.02,30.91,70.76,2.68
Emmen,88,NL,52.79,100,52.79,6.89,41.0,3.36
Guatire,20,VE,10.47,74,10.47,-66.54,80.6,3.36
Santiago,75,CL,-33.44,64,-33.44,-70.65,71.6,8.05
Caracollo,24,PE,-14.92,73,-14.92,-70.66,42.77,3.02
Valpacos,0,PT,41.61,64,41.61,-7.31,19.68,2.35
Soyo,100,AO,-6.13,100,-6.13,12.37,73.46,3.36
Boguchany,64,RU,58.38,79,58.38,97.46,-1.38,7.83
Grindavik,90,IS,63.84,93,63.84,-22.43,39.2,5.82
Newbury,75,GB,51.4,87,51.4,-1.32,46.4,4.7
Vila Velha,0,BR,-3.71,83,-3.71,-38.6,80.6,9.17
Guarenas,20,VE,10.48,74,10.48,-66.6,80.6,3.36
Denia,0,ES,38.84,100,38.84,0.11,54.11,7.94
Puerto Montt,75,CL,-41.47,58,-41.47,-72.94,59.0,9.17
Amuntai,36,ID,-2.42,89,-2.42,115.25,78.95,2.68
Hai Duong,75,VN,20.94,100,20.94,106.32,64.4,5.82
Mpraeso,0,GH,6.6,70,6.6,-0.73,72.2,4.36
Ous,8,RU,60.91,68,60.91,61.52,1.91,3.91
Sibolga,92,ID,1.74,100,1.74,98.78,70.4,2.24
Yabelo,20,ET,4.89,36,4.89,38.09,56.9,5.03
Carutapera,64,BR,-1.2,89,-1.2,-46.02,78.5,7.61
Bowen,90,AU,-20.01,69,-20.01,148.25,82.4,12.75
Sakaiminato,75,JP,35.55,74,35.55,133.23,37.4,1.12
Wiang Sa,20,TH,8.64,94,8.64,99.37,77.0,8.05
Amet,0,IN,25.3,90,25.3,73.93,38.22,4.36
Alyangula,8,AU,-13.85,66,-13.85,136.42,87.8,5.82
Quelimane,76,MZ,-17.88,89,-17.88,36.89,77.87,3.13
Xai-Xai,44,MZ,-25.04,100,-25.04,33.64,74.9,14.09
Den Helder,90,NL,52.96,87,52.96,4.76,46.4,3.36
Adrar,0,DZ,27.87,45,27.87,-0.29,44.6,11.41
Lumberton,90,US,30.27,78,30.27,-94.2,66.02,5.82
Sagada,12,PH,17.08,82,17.08,120.9,65.18,2.13
Remedios,75,CU,22.5,73,22.5,-79.55,73.4,5.82
Dudinka,80,RU,69.41,72,69.41,86.18,0.56,23.49
Ayagoz,0,KZ,47.96,46,47.96,80.43,-16.95,3.58
Saldanha,0,PT,41.42,72,41.42,-6.55,19.77,2.68
Unai,8,BR,-16.36,94,-16.36,-46.91,66.93,2.13
Tabursuq,40,TN,36.46,71,36.46,9.25,55.4,9.17
Warrnambool,64,AU,-38.38,94,-38.38,142.48,63.29,3.69
Neyshabur,80,IR,36.21,70,36.21,58.79,40.38,8.95
Avera,1,US,33.19,81,33.19,-82.53,60.62,3.58
North Vernon,1,US,39.01,81,39.01,-85.62,48.2,8.05
Faya,0,SA,18.39,32,18.39,42.45,55.4,6.93
Sindou,44,BF,10.66,41,10.66,-5.16,66.08,6.15
Mankono,32,CI,8.06,67,8.06,-6.19,67.88,3.13
Puerto Madryn,76,AR,-42.77,50,-42.77,-65.04,73.46,9.62
Lahaina,20,US,20.87,42,20.87,-156.68,84.02,4.7
Colesberg,32,ZA,-30.72,45,-30.72,25.1,62.52,7.72
Abu Kamal,0,SY,34.45,53,34.45,40.92,47.27,15.21
Saint-Georges,68,CA,46.12,54,46.12,-70.67,14.42,10.63
Canandaigua,90,US,42.88,63,42.88,-77.28,30.92,9.17
Calama,0,CL,-22.46,41,-22.46,-68.93,73.4,20.8
Flinders,90,AU,-34.58,64,-34.58,150.85,71.6,8.05
Fare,92,PF,-16.7,100,-16.7,-151.02,83.22,12.19
Santa Cruz de Tenerife,0,ES,28.47,36,28.47,-16.25,64.4,19.46
Kyaka,88,TZ,-1.25,90,-1.25,31.42,63.02,2.35
Mountmellick,75,IE,53.12,93,53.12,-7.33,48.2,11.41
Erzincan,90,TR,39.75,86,39.75,39.49,33.8,17.22
San Ramon de la Nueva Oran,64,AR,-23.13,69,-23.13,-64.33,86.96,1.79
Kyshtovka,88,RU,56.56,84,56.56,76.62,7.4,12.75
Kalispell,75,US,48.2,48,48.2,-114.32,41.0,6.93
Bilibino,32,RU,68.06,0,68.06,166.44,-40.49,2.8
Conakry,32,GN,9.52,100,9.52,-13.7,81.33,9.95
Talcahuano,20,CL,-36.72,77,-36.72,-73.12,60.8,11.41
Batagay-Alyta,32,RU,67.8,0,67.8,130.41,-38.51,2.68
